./dataset/MMU-Iris-2/010201.bmp,./dataset/MMU-Iris-2/010202.bmp,1
./dataset/MMU-Iris-2/010201.bmp,./dataset/MMU-Iris-2/010203.bmp,1
./dataset/MMU-Iris-2/010201.bmp,./dataset/MMU-Iris-2/010204.bmp,1
./dataset/MMU-Iris-2/010201.bmp,./dataset/MMU-Iris-2/010205.bmp,1
./dataset/MMU-Iris-2/010202.bmp,./dataset/MMU-Iris-2/010203.bmp,1
./dataset/MMU-Iris-2/010202.bmp,./dataset/MMU-Iris-2/010204.bmp,1
./dataset/MMU-Iris-2/010202.bmp,./dataset/MMU-Iris-2/010205.bmp,1
./dataset/MMU-Iris-2/010203.bmp,./dataset/MMU-Iris-2/010204.bmp,1
./dataset/MMU-Iris-2/010203.bmp,./dataset/MMU-Iris-2/010205.bmp,1
./dataset/MMU-Iris-2/010204.bmp,./dataset/MMU-Iris-2/010205.bmp,1
./dataset/MMU-Iris-2/020201.bmp,./dataset/MMU-Iris-2/020202.bmp,1
./dataset/MMU-Iris-2/020201.bmp,./dataset/MMU-Iris-2/020203.bmp,1
./dataset/MMU-Iris-2/020201.bmp,./dataset/MMU-Iris-2/020204.bmp,1
./dataset/MMU-Iris-2/020201.bmp,./dataset/MMU-Iris-2/020205.bmp,1
./dataset/MMU-Iris-2/020202.bmp,./dataset/MMU-Iris-2/020203.bmp,1
./dataset/MMU-Iris-2/020202.bmp,./dataset/MMU-Iris-2/020204.bmp,1
./dataset/MMU-Iris-2/020202.bmp,./dataset/MMU-Iris-2/020205.bmp,1
./dataset/MMU-Iris-2/020203.bmp,./dataset/MMU-Iris-2/020204.bmp,1
./dataset/MMU-Iris-2/020203.bmp,./dataset/MMU-Iris-2/020205.bmp,1
./dataset/MMU-Iris-2/020204.bmp,./dataset/MMU-Iris-2/020205.bmp,1
./dataset/MMU-Iris-2/030201.bmp,./dataset/MMU-Iris-2/030202.bmp,1
./dataset/MMU-Iris-2/030201.bmp,./dataset/MMU-Iris-2/030203.bmp,1
./dataset/MMU-Iris-2/030201.bmp,./dataset/MMU-Iris-2/030204.bmp,1
./dataset/MMU-Iris-2/030201.bmp,./dataset/MMU-Iris-2/030205.bmp,1
./dataset/MMU-Iris-2/030202.bmp,./dataset/MMU-Iris-2/030203.bmp,1
./dataset/MMU-Iris-2/030202.bmp,./dataset/MMU-Iris-2/030204.bmp,1
./dataset/MMU-Iris-2/030202.bmp,./dataset/MMU-Iris-2/030205.bmp,1
./dataset/MMU-Iris-2/030203.bmp,./dataset/MMU-Iris-2/030204.bmp,1
./dataset/MMU-Iris-2/030203.bmp,./dataset/MMU-Iris-2/030205.bmp,1
./dataset/MMU-Iris-2/030204.bmp,./dataset/MMU-Iris-2/030205.bmp,1
./dataset/MMU-Iris-2/040201.bmp,./dataset/MMU-Iris-2/040202.bmp,1
./dataset/MMU-Iris-2/040201.bmp,./dataset/MMU-Iris-2/040203.bmp,1
./dataset/MMU-Iris-2/040201.bmp,./dataset/MMU-Iris-2/040204.bmp,1
./dataset/MMU-Iris-2/040201.bmp,./dataset/MMU-Iris-2/040205.bmp,1
./dataset/MMU-Iris-2/040202.bmp,./dataset/MMU-Iris-2/040203.bmp,1
./dataset/MMU-Iris-2/040202.bmp,./dataset/MMU-Iris-2/040204.bmp,1
./dataset/MMU-Iris-2/040202.bmp,./dataset/MMU-Iris-2/040205.bmp,1
./dataset/MMU-Iris-2/040203.bmp,./dataset/MMU-Iris-2/040204.bmp,1
./dataset/MMU-Iris-2/040203.bmp,./dataset/MMU-Iris-2/040205.bmp,1
./dataset/MMU-Iris-2/040204.bmp,./dataset/MMU-Iris-2/040205.bmp,1
./dataset/MMU-Iris-2/050201.bmp,./dataset/MMU-Iris-2/050202.bmp,1
./dataset/MMU-Iris-2/050201.bmp,./dataset/MMU-Iris-2/050203.bmp,1
./dataset/MMU-Iris-2/050201.bmp,./dataset/MMU-Iris-2/050204.bmp,1
./dataset/MMU-Iris-2/050201.bmp,./dataset/MMU-Iris-2/050205.bmp,1
./dataset/MMU-Iris-2/050202.bmp,./dataset/MMU-Iris-2/050203.bmp,1
./dataset/MMU-Iris-2/050202.bmp,./dataset/MMU-Iris-2/050204.bmp,1
./dataset/MMU-Iris-2/050202.bmp,./dataset/MMU-Iris-2/050205.bmp,1
./dataset/MMU-Iris-2/050203.bmp,./dataset/MMU-Iris-2/050204.bmp,1
./dataset/MMU-Iris-2/050203.bmp,./dataset/MMU-Iris-2/050205.bmp,1
./dataset/MMU-Iris-2/050204.bmp,./dataset/MMU-Iris-2/050205.bmp,1
./dataset/MMU-Iris-2/060201.bmp,./dataset/MMU-Iris-2/060202.bmp,1
./dataset/MMU-Iris-2/060201.bmp,./dataset/MMU-Iris-2/060203.bmp,1
./dataset/MMU-Iris-2/060201.bmp,./dataset/MMU-Iris-2/060204.bmp,1
./dataset/MMU-Iris-2/060201.bmp,./dataset/MMU-Iris-2/060205.bmp,1
./dataset/MMU-Iris-2/060202.bmp,./dataset/MMU-Iris-2/060203.bmp,1
./dataset/MMU-Iris-2/060202.bmp,./dataset/MMU-Iris-2/060204.bmp,1
./dataset/MMU-Iris-2/060202.bmp,./dataset/MMU-Iris-2/060205.bmp,1
./dataset/MMU-Iris-2/060203.bmp,./dataset/MMU-Iris-2/060204.bmp,1
./dataset/MMU-Iris-2/060203.bmp,./dataset/MMU-Iris-2/060205.bmp,1
./dataset/MMU-Iris-2/060204.bmp,./dataset/MMU-Iris-2/060205.bmp,1
./dataset/MMU-Iris-2/070201.bmp,./dataset/MMU-Iris-2/070202.bmp,1
./dataset/MMU-Iris-2/070201.bmp,./dataset/MMU-Iris-2/070203.bmp,1
./dataset/MMU-Iris-2/070201.bmp,./dataset/MMU-Iris-2/070204.bmp,1
./dataset/MMU-Iris-2/070201.bmp,./dataset/MMU-Iris-2/070205.bmp,1
./dataset/MMU-Iris-2/070202.bmp,./dataset/MMU-Iris-2/070203.bmp,1
